trade_name,generic_name,crop,disease,dose_per_acre,company,category,price_pkr,efficacy_test_result
Nitrogen-Ultra,Nitrogen,Maize,Stem Borer,10 kg,Ali Akbar Group,Micronutrient,4598,95%
Carfentrazone-ethyl-Tech,Carfentrazone-ethyl,Vegetables,Nutrient Deficiency,358 ml,Ali Akbar Group,Insecticide,4405,96%
Thiamethoxam-Pro,Thiamethoxam,Maize,Aphids,490 ml,Ali Akbar Group,Insecticide,2014,90%
Diammonium-Plus,Diammonium Phosphate (DAP),Wheat,Aphids,12 kg,Ali Akbar Group,Micronutrient,1514,90%
Tricyclazole-Ultra,Tricyclazole,Maize,Soil pH Adjustment,30 kg,Ali Akbar Group,Soil Conditioner,3848,81%
Carbendazim-Supreme,Carbendazim,Cotton,Thrips,94 ml,Ali Akbar Group,Plant Growth Regulator,4359,77%
Chlorpyrifos-Pro,Chlorpyrifos,Oilseed,Yellow Rust,41 kg,Ali Akbar Group,Soil Conditioner,1994,88%
Tricyclazole-Bio,Tricyclazole,Fruits,Blight,23 kg,Ali Akbar Group,Fertilizer,4704,94%
Trichoderma-Eco,Trichoderma Harzianum,Maize,Yellow Rust,13 kg,Ali Akbar Group,Micronutrient,3243,77%
Chlorpyrifos-Gold,Chlorpyrifos,Maize,Yellow Rust,367 ml,Ali Akbar Group,Fungicide,3372,82%
Chlorpyrifos-Tech,Chlorpyrifos,Rice,Aphids,134 ml,Ali Akbar Group,Plant Growth Regulator,5424,76%
Imidacloprid-Pro,Imidacloprid,Wheat,Yellow Rust,209 ml,Ali Akbar Group,Fungicide,4101,82%
Imidacloprid-Plus,Imidacloprid,Wheat,Blight,488 ml,Ali Akbar Group,Fungicide,3828,86%
Glyphosate-Supreme,Glyphosate,Fruits,Soil Fertility Enhancement,41 kg,Ali Akbar Group,Soil Conditioner,3184,89%
Zinc-Pro,Zinc Sulfate,Oilseed,Aphids,74 ml,Ali Akbar Group,Plant Growth Regulator,3454,83%
Tricyclazole-Plus,Tricyclazole,Legumes,Nutrient Deficiency,16 kg,Ali Akbar Group,Micronutrient,3525,77%
Gibberellic-Pro,Gibberellic Acid,Legumes,Soil pH Adjustment,33 kg,Ali Akbar Group,Fertilizer,2389,91%
Tricyclazole-Max,Tricyclazole,Vegetables,Stem Borer,330 ml,Ali Akbar Group,Insecticide,1850,89%
Phosphorus-Supreme,Phosphorus,Sugarcane,Leaf Rust,20 kg,Ali Akbar Group,Micronutrient,2585,81%
Potassium-Plus,Potassium,Oilseed,Bollworms,170 ml,Ali Akbar Group,Herbicide,2469,99%
Imidacloprid-Plus,Imidacloprid,Vegetables,Yellow Rust,18 kg,Ali Akbar Group,Micronutrient,2105,83%
Potassium-Max,Potassium,Vegetables,Nutrient Deficiency,426 ml,Ali Akbar Group,Herbicide,2090,93%
Zinc-Plus,Zinc Sulfate,Legumes,Growth Regulation,185 ml,Ali Akbar Group,Fungicide,4242,82%
Nitrogen-Plus,Nitrogen,Maize,Blight,366 ml,Ali Akbar Group,Fungicide,3077,98%
Tricyclazole-Eco,Tricyclazole,Fruits,Bollworms,201 ml,Ali Akbar Group,Insecticide,2965,70%
Nitrogen-Bio,Nitrogen,Maize,Yellow Rust,24 kg,Ali Akbar Group,Fertilizer,7258,96%
Pyrethroid-Ultra,Pyrethroid,Maize,Aphids,300 ml,Ali Akbar Group,Fungicide,4798,94%
Nitrogen-Bio,Nitrogen,Cotton,Stem Borer,14 kg,Ali Akbar Group,Seed,2383,91%
Urea-Bio,Urea,Sugarcane,Aphids,222 ml,Ali Akbar Group,Insecticide,3501,82%
Urea-Gold,Urea,Wheat,Leaf Rust,217 ml,Ali Akbar Group,Herbicide,1208,87%
Thiamethoxam-Pro,Thiamethoxam,Oilseed,Downy Mildew,17 kg,Ali Akbar Group,Seed,6850,94%
Tricyclazole-Max,Tricyclazole,Fruits,Leaf Rust,481 ml,Ali Akbar Group,Herbicide,3270,75%
Chlorpyrifos-Bio,Chlorpyrifos,Cotton,Stem Borer,294 ml,Ali Akbar Group,Insecticide,3402,76%
Diammonium-Max,Diammonium Phosphate (DAP),Cotton,Planting,49 kg,Ali Akbar Group,Soil Conditioner,3564,82%
Urea-Pro,Urea,Sugarcane,Stem Borer,248 ml,Ali Akbar Group,Herbicide,4804,77%
Imidacloprid-Max,Imidacloprid,Wheat,Growth Regulation,19 kg,Ali Akbar Group,Soil Conditioner,4576,81%
Carbendazim-Advance,Carbendazim,Vegetables,Bollworms,10 kg,Ali Akbar Group,Seed,5787,91%
Zinc-Supreme,Zinc Sulfate,Oilseed,Downy Mildew,14 kg,Ali Akbar Group,Seed,6169,87%
Nitrogen-Pro,Nitrogen,Maize,Stem Borer,24 kg,Ali Akbar Group,Soil Conditioner,1868,92%
Alpha-Cypermethrin-Plus,Alpha-Cypermethrin,Cotton,Growth Regulation,42 kg,Ali Akbar Group,Soil Conditioner,2856,92%
Carbendazim-Pro,Carbendazim,Legumes,Yellow Rust,14 kg,Ali Akbar Group,Micronutrient,1211,92%
Chlorpyrifos-Pro,Chlorpyrifos,Sugarcane,Thrips,40 kg,Ali Akbar Group,Soil Conditioner,2289,94%
Thiamethoxam-Eco,Thiamethoxam,Sugarcane,Blight,10 kg,Ali Akbar Group,Micronutrient,4772,82%
Chlorpyrifos-Eco,Chlorpyrifos,Vegetables,Nutrient Deficiency,8 kg,Ali Akbar Group,Micronutrient,4282,87%
Gibberellic-Plus,Gibberellic Acid,Cotton,Root Rot,320 ml,Ali Akbar Group,Herbicide,2457,80%
Tricyclazole-Gold,Tricyclazole,Cotton,Blight,25 kg,Ali Akbar Group,Fertilizer,7003,80%
Thiamethoxam-Tech,Thiamethoxam,Fruits,Downy Mildew,388 ml,Ali Akbar Group,Insecticide,2415,72%
Urea-Eco,Urea,Oilseed,Downy Mildew,27 kg,Ali Akbar Group,Fertilizer,5526,99%
Nitrogen-Max,Nitrogen,Wheat,Whitefly,23 kg,Ali Akbar Group,Fertilizer,5263,84%
Alpha-Cypermethrin-Ultra,Alpha-Cypermethrin,Cotton,Root Rot,12 kg,Ali Akbar Group,Seed,3118,98%
Potassium-Supreme,Potassium,Wheat,Bollworms,268 ml,Ali Akbar Group,Fungicide,1114,72%
Tricyclazole-Pro,Tricyclazole,Vegetables,Blight,191 ml,Ali Akbar Group,Insecticide,1374,98%
Alpha-Cypermethrin-Gold,Alpha-Cypermethrin,Rice,Stem Borer,478 ml,Ali Akbar Group,Fungicide,4657,85%
Carfentrazone-ethyl-Eco,Carfentrazone-ethyl,Rice,Root Rot,334 ml,Ali Akbar Group,Herbicide,2727,78%
Nitrogen-Ultra,Nitrogen,Cotton,Whitefly,32 kg,Ali Akbar Group,Soil Conditioner,1785,97%
Glyphosate-Pro,Glyphosate,Cotton,Blight,18 kg,Ali Akbar Group,Soil Conditioner,4122,91%
Glyphosate-Pro,Glyphosate,Sugarcane,Thrips,242 ml,Ali Akbar Group,Insecticide,1620,83%
Glyphosate-Gold,Glyphosate,Maize,Growth Regulation,352 ml,Ali Akbar Group,Fungicide,2313,72%
Potassium-Plus,Potassium,Wheat,Planting,30 kg,Ali Akbar Group,Soil Conditioner,3056,92%
Phosphorus-Pro,Phosphorus,Legumes,Yellow Rust,11 kg,Ali Akbar Group,Micronutrient,4646,94%
Zinc-Eco,Zinc Sulfate,Fruits,Planting,377 ml,Ali Akbar Group,Fungicide,1208,79%
Mancozeb-Supreme,Mancozeb,Legumes,Thrips,11 kg,Ali Akbar Group,Seed,3269,90%
Thiamethoxam-Supreme,Thiamethoxam,Legumes,Whitefly,200 ml,Ali Akbar Group,Herbicide,4010,80%
Pyrethroid-Supreme,Pyrethroid,Rice,Downy Mildew,11 kg,Ali Akbar Group,Micronutrient,3839,99%
Ethrel-Advance,Ethrel,Sugarcane,Aphids,151 ml,Ali Akbar Group,Fungicide,2126,73%
Alpha-Cypermethrin-Max,Alpha-Cypermethrin,Oilseed,Bollworms,6 kg,Ali Akbar Group,Micronutrient,3557,97%
Diammonium-Pro,Diammonium Phosphate (DAP),Maize,Soil Fertility Enhancement,136 ml,Ali Akbar Group,Plant Growth Regulator,2141,81%
Azoxystrobin-Pro,Azoxystrobin,Oilseed,Whitefly,102 ml,Ali Akbar Group,Fungicide,4816,85%
Chlorpyrifos-Tech,Chlorpyrifos,Rice,Soil Fertility Enhancement,188 ml,Ali Akbar Group,Insecticide,2508,89%
Imidacloprid-Eco,Imidacloprid,Oilseed,Bollworms,10 kg,Ali Akbar Group,Soil Conditioner,5180,98%
Gibberellic-Max,Gibberellic Acid,Sugarcane,Yellow Rust,20 kg,Ali Akbar Group,Micronutrient,2261,75%
Pyrethroid-Bio,Pyrethroid,Wheat,Bollworms,16 kg,Ali Akbar Group,Micronutrient,1728,90%
Azoxystrobin-Plus,Azoxystrobin,Oilseed,Growth Regulation,17 kg,Ali Akbar Group,Micronutrient,5124,90%
Mancozeb-Advance,Mancozeb,Maize,Whitefly,27 kg,Ali Akbar Group,Fertilizer,6411,96%
Phosphorus-Ultra,Phosphorus,Fruits,Bollworms,31 kg,Ali Akbar Group,Fertilizer,4651,81%
Phosphorus-Advance,Phosphorus,Sugarcane,Planting,17 kg,Ali Akbar Group,Micronutrient,1919,91%
Urea-Bio,Urea,Rice,Growth Regulation,200 ml,Ali Akbar Group,Fungicide,2325,72%
Pyrethroid-Tech,Pyrethroid,Rice,Nutrient Deficiency,15 kg,Ali Akbar Group,Seed,6137,98%
Azoxystrobin-Eco,Azoxystrobin,Vegetables,Soil Fertility Enhancement,177 ml,Ali Akbar Group,Herbicide,1614,92%
Gibberellic-Gold,Gibberellic Acid,Oilseed,Leaf Rust,10 kg,Ali Akbar Group,Seed,1633,89%
Phosphorus-Ultra,Phosphorus,Wheat,Bollworms,21 kg,Ali Akbar Group,Fertilizer,2796,91%
Phosphorus-Bio,Phosphorus,Rice,Downy Mildew,16 kg,Ali Akbar Group,Micronutrient,1743,81%
Pyrethroid-Eco,Pyrethroid,Rice,Leaf Rust,35 kg,Ali Akbar Group,Soil Conditioner,4107,93%
Zinc-Pro,Zinc Sulfate,Cotton,Root Rot,147 ml,Ali Akbar Group,Plant Growth Regulator,2086,96%
Gibberellic-Eco,Gibberellic Acid,Fruits,Whitefly,449 ml,Ali Akbar Group,Fungicide,1206,74%
Pyrethroid-Tech,Pyrethroid,Vegetables,Soil pH Adjustment,43 kg,Ali Akbar Group,Soil Conditioner,4966,92%
Ethrel-Tech,Ethrel,Cotton,Soil Fertility Enhancement,27 kg,Ali Akbar Group,Fertilizer,6476,88%
Alpha-Cypermethrin-Tech,Alpha-Cypermethrin,Oilseed,Downy Mildew,117 ml,Ali Akbar Group,Fungicide,3902,79%
Mancozeb-Supreme,Mancozeb,Sugarcane,Bollworms,8 kg,Ali Akbar Group,Micronutrient,4499,77%
Chlorpyrifos-Pro,Chlorpyrifos,Cotton,Nutrient Deficiency,335 ml,Ali Akbar Group,Insecticide,1290,95%
Chlorpyrifos-Plus,Chlorpyrifos,Fruits,Nutrient Deficiency,281 ml,Ali Akbar Group,Fungicide,1841,97%
Alpha-Cypermethrin-Bio,Alpha-Cypermethrin,Legumes,Planting,12 kg,Ali Akbar Group,Seed,6451,91%
Trichoderma-Supreme,Trichoderma Harzianum,Fruits,Planting,126 ml,Ali Akbar Group,Plant Growth Regulator,4445,96%
Ethrel-Pro,Ethrel,Wheat,Stem Borer,202 ml,Ali Akbar Group,Insecticide,3004,73%
Thiamethoxam-Max,Thiamethoxam,Legumes,Nutrient Deficiency,289 ml,Ali Akbar Group,Insecticide,3635,91%
Ethrel-Bio,Ethrel,Vegetables,Stem Borer,20 kg,Ali Akbar Group,Fertilizer,5958,98%
Diammonium-Pro,Diammonium Phosphate (DAP),Wheat,Thrips,33 kg,Ali Akbar Group,Fertilizer,3735,81%
Pyrethroid-Ultra,Pyrethroid,Sugarcane,Aphids,210 ml,Ali Akbar Group,Insecticide,2263,79%
Thiamethoxam-Advance,Thiamethoxam,Rice,Soil Fertility Enhancement,18 kg,Ali Akbar Group,Seed,1856,97%
Nitrogen-Pro,Nitrogen,Sugarcane,Bollworms,6 kg,Ali Akbar Group,Micronutrient,5457,82%
Carbendazim-Ultra,Carbendazim,Rice,Whitefly,83 ml,Sayban International,Plant Growth Regulator,5804,71%
Potassium-Eco,Potassium,Oilseed,Yellow Rust,45 kg,Sayban International,Soil Conditioner,5436,89%
Pyrethroid-Tech,Pyrethroid,Fruits,Soil pH Adjustment,20 kg,Sayban International,Fertilizer,3649,86%
Pyrethroid-Tech,Pyrethroid,Fruits,Aphids,19 kg,Sayban International,Micronutrient,5650,83%
Ethrel-Max,Ethrel,Sugarcane,Growth Regulation,486 ml,Sayban International,Insecticide,1657,87%
Carfentrazone-ethyl-Ultra,Carfentrazone-ethyl,Cotton,Downy Mildew,152 ml,Sayban International,Plant Growth Regulator,1803,72%
Zinc-Eco,Zinc Sulfate,Sugarcane,Aphids,155 ml,Sayban International,Insecticide,2341,72%
Nitrogen-Plus,Nitrogen,Sugarcane,Stem Borer,8 kg,Sayban International,Micronutrient,4839,86%
Thiamethoxam-Pro,Thiamethoxam,Sugarcane,Downy Mildew,481 ml,Sayban International,Herbicide,4309,92%
Tricyclazole-Advance,Tricyclazole,Rice,Bollworms,208 ml,Sayban International,Fungicide,1241,85%
Gibberellic-Eco,Gibberellic Acid,Sugarcane,Thrips,35 kg,Sayban International,Fertilizer,5134,94%
Urea-Max,Urea,Cotton,Soil pH Adjustment,30 kg,Sayban International,Soil Conditioner,2508,91%
Pyrethroid-Tech,Pyrethroid,Maize,Aphids,136 ml,Sayban International,Herbicide,2281,90%
Imidacloprid-Bio,Imidacloprid,Wheat,Yellow Rust,416 ml,Sayban International,Insecticide,2180,91%
Phosphorus-Plus,Phosphorus,Wheat,Root Rot,10 kg,Sayban International,Seed,3734,99%
Diammonium-Advance,Diammonium Phosphate (DAP),Rice,Root Rot,175 ml,Sayban International,Fungicide,2310,81%
Phosphorus-Supreme,Phosphorus,Wheat,Downy Mildew,18 kg,Sayban International,Seed,1548,94%
Mancozeb-Pro,Mancozeb,Fruits,Blight,153 ml,Sayban International,Plant Growth Regulator,4769,90%
Imidacloprid-Ultra,Imidacloprid,Vegetables,Aphids,485 ml,Sayban International,Fungicide,2952,91%
Imidacloprid-Tech,Imidacloprid,Legumes,Nutrient Deficiency,15 kg,Sayban International,Soil Conditioner,4698,83%
Gibberellic-Advance,Gibberellic Acid,Sugarcane,Growth Regulation,144 ml,Sayban International,Insecticide,2786,91%
Carbendazim-Tech,Carbendazim,Legumes,Soil Fertility Enhancement,142 ml,Sayban International,Insecticide,4984,86%
Pyrethroid-Plus,Pyrethroid,Sugarcane,Whitefly,228 ml,Sayban International,Fungicide,3467,84%
Thiamethoxam-Max,Thiamethoxam,Rice,Thrips,43 kg,Sayban International,Soil Conditioner,4948,89%
Gibberellic-Advance,Gibberellic Acid,Wheat,Root Rot,231 ml,Sayban International,Fungicide,3857,87%
Tricyclazole-Gold,Tricyclazole,Vegetables,Soil Fertility Enhancement,118 ml,Sayban International,Fungicide,2032,70%
Tricyclazole-Advance,Tricyclazole,Wheat,Stem Borer,11 kg,Sayban International,Seed,2460,87%
Pyrethroid-Supreme,Pyrethroid,Cotton,Aphids,340 ml,Sayban International,Insecticide,2181,92%
Zinc-Plus,Zinc Sulfate,Fruits,Whitefly,29 kg,Sayban International,Soil Conditioner,4044,97%
Glyphosate-Supreme,Glyphosate,Fruits,Blight,351 ml,Sayban International,Insecticide,3055,70%
Carbendazim-Tech,Carbendazim,Maize,Blight,114 ml,Sayban International,Plant Growth Regulator,4079,75%
Thiamethoxam-Max,Thiamethoxam,Wheat,Soil Fertility Enhancement,16 kg,Sayban International,Seed,3915,86%
Azoxystrobin-Eco,Azoxystrobin,Maize,Leaf Rust,124 ml,Sayban International,Herbicide,4265,83%
Potassium-Pro,Potassium,Sugarcane,Whitefly,19 kg,Sayban International,Soil Conditioner,3122,88%
Chlorpyrifos-Tech,Chlorpyrifos,Rice,Aphids,193 ml,Sayban International,Herbicide,3948,70%
Phosphorus-Ultra,Phosphorus,Oilseed,Stem Borer,13 kg,Sayban International,Soil Conditioner,1753,99%
Zinc-Tech,Zinc Sulfate,Vegetables,Downy Mildew,101 ml,Sayban International,Fungicide,3995,91%
Pyrethroid-Tech,Pyrethroid,Vegetables,Thrips,50 kg,Sayban International,Soil Conditioner,4326,81%
Imidacloprid-Eco,Imidacloprid,Legumes,Yellow Rust,116 ml,Sayban International,Plant Growth Regulator,4347,90%
Mancozeb-Bio,Mancozeb,Wheat,Nutrient Deficiency,53 ml,Sayban International,Plant Growth Regulator,3922,93%
Zinc-Eco,Zinc Sulfate,Rice,Soil Fertility Enhancement,208 ml,Sayban International,Insecticide,4550,90%
Thiamethoxam-Plus,Thiamethoxam,Oilseed,Blight,16 kg,Sayban International,Seed,1805,94%
Tricyclazole-Ultra,Tricyclazole,Oilseed,Bollworms,23 kg,Sayban International,Fertilizer,4540,86%
Tricyclazole-Gold,Tricyclazole,Sugarcane,Downy Mildew,32 kg,Sayban International,Fertilizer,4845,81%
Tricyclazole-Max,Tricyclazole,Cotton,Yellow Rust,44 kg,Sayban International,Soil Conditioner,3388,84%
Nitrogen-Pro,Nitrogen,Maize,Leaf Rust,15 kg,Sayban International,Seed,1909,92%
Carbendazim-Supreme,Carbendazim,Vegetables,Bollworms,439 ml,Sayban International,Fungicide,2354,72%
Trichoderma-Tech,Trichoderma Harzianum,Legumes,Blight,15 kg,Sayban International,Micronutrient,5861,75%
Gibberellic-Pro,Gibberellic Acid,Fruits,Nutrient Deficiency,109 ml,Sayban International,Insecticide,1580,88%
Gibberellic-Ultra,Gibberellic Acid,Maize,Blight,33 kg,Sayban International,Fertilizer,4934,92%
Potassium-Pro,Potassium,Sugarcane,Aphids,18 kg,Sayban International,Seed,3318,92%
Glyphosate-Supreme,Glyphosate,Rice,Thrips,41 kg,Sayban International,Fertilizer,7323,98%
Glyphosate-Plus,Glyphosate,Legumes,Aphids,34 kg,Sayban International,Fertilizer,6214,88%
Ethrel-Gold,Ethrel,Wheat,Stem Borer,41 kg,Sayban International,Fertilizer,5904,87%
Pyrethroid-Bio,Pyrethroid,Wheat,Root Rot,236 ml,Sayban International,Insecticide,1932,83%
Carbendazim-Supreme,Carbendazim,Maize,Blight,345 ml,Sayban International,Insecticide,2088,96%
Imidacloprid-Supreme,Imidacloprid,Vegetables,Whitefly,486 ml,Sayban International,Herbicide,4144,83%
Glyphosate-Advance,Glyphosate,Sugarcane,Stem Borer,148 ml,Sayban International,Fungicide,4762,72%
Urea-Tech,Urea,Fruits,Planting,20 kg,Sayban International,Micronutrient,4165,75%
Ethrel-Plus,Ethrel,Fruits,Nutrient Deficiency,35 kg,Sayban International,Fertilizer,6862,86%
Tricyclazole-Plus,Tricyclazole,Legumes,Nutrient Deficiency,47 kg,Sayban International,Fertilizer,5911,94%
Gibberellic-Supreme,Gibberellic Acid,Rice,Planting,125 ml,Sayban International,Plant Growth Regulator,5920,70%
Azoxystrobin-Tech,Azoxystrobin,Oilseed,Leaf Rust,152 ml,Sayban International,Fungicide,2243,97%
Phosphorus-Bio,Phosphorus,Oilseed,Planting,7 kg,Sayban International,Micronutrient,1977,81%
Carbendazim-Tech,Carbendazim,Sugarcane,Blight,14 kg,Sayban International,Seed,4209,91%
Tricyclazole-Plus,Tricyclazole,Maize,Soil Fertility Enhancement,117 ml,Sayban International,Fungicide,2758,77%
Carfentrazone-ethyl-Pro,Carfentrazone-ethyl,Rice,Stem Borer,64 ml,Sayban International,Plant Growth Regulator,4610,76%
Thiamethoxam-Plus,Thiamethoxam,Wheat,Soil Fertility Enhancement,13 kg,Sayban International,Seed,1976,90%
Gibberellic-Supreme,Gibberellic Acid,Wheat,Yellow Rust,223 ml,Sayban International,Insecticide,4741,72%
Tricyclazole-Eco,Tricyclazole,Legumes,Downy Mildew,8 kg,Sayban International,Micronutrient,4426,78%
Nitrogen-Supreme,Nitrogen,Sugarcane,Aphids,135 ml,Sayban International,Fungicide,3819,78%
Pyrethroid-Pro,Pyrethroid,Cotton,Planting,254 ml,Sayban International,Herbicide,3518,87%
Thiamethoxam-Pro,Thiamethoxam,Cotton,Downy Mildew,6 kg,Sayban International,Micronutrient,2034,85%
Nitrogen-Tech,Nitrogen,Cotton,Stem Borer,139 ml,Sayban International,Plant Growth Regulator,4165,74%
Pyrethroid-Pro,Pyrethroid,Cotton,Thrips,242 ml,Sayban International,Insecticide,1665,78%
Imidacloprid-Gold,Imidacloprid,Oilseed,Whitefly,178 ml,Sayban International,Herbicide,3972,76%
Mancozeb-Pro,Mancozeb,Cotton,Aphids,17 kg,Sayban International,Micronutrient,5282,84%
Urea-Gold,Urea,Wheat,Aphids,39 kg,Sayban International,Soil Conditioner,4554,95%
Zinc-Bio,Zinc Sulfate,Rice,Whitefly,14 kg,Sayban International,Seed,5629,92%
Imidacloprid-Pro,Imidacloprid,Maize,Bollworms,251 ml,Sayban International,Insecticide,3047,76%
