trade_name,generic_name,crop,disease,dose_per_acre,company,category,price_pkr,efficacy_test_result
Phosphorus-Ultra,Phosphorus,Legumes,Soil pH Adjustment,116 ml,Bayer Crop Science,Plant Growth Regulator,3629,95%
Gibberellic-Max,Gibberellic Acid,Maize,Whitefly,11 kg,Bayer Crop Science,Soil Conditioner,3682,96%
Carbendazim-Supreme,Carbendazim,Oilseed,Stem Borer,299 ml,Bayer Crop Science,Insecticide,4658,74%
Azoxystrobin-Ultra,Azoxystrobin,Rice,Stem Borer,17 kg,Bayer Crop Science,Micronutrient,1611,96%
Nitrogen-Pro,Nitrogen,Rice,Stem Borer,12 kg,Bayer Crop Science,Seed,6441,95%
Tricyclazole-Advance,Tricyclazole,Cotton,Bollworms,18 kg,Bayer Crop Science,Seed,5811,87%
Glyphosate-Tech,Glyphosate,Sugarcane,Yellow Rust,446 ml,Bayer Crop Science,Herbicide,4440,95%
Gibberellic-Max,Gibberellic Acid,Sugarcane,Aphids,31 kg,Bayer Crop Science,Fertilizer,3991,85%
Thiamethoxam-Pro,Thiamethoxam,Sugarcane,Bollworms,20 kg,Bayer Crop Science,Soil Conditioner,5897,91%
Chlorpyrifos-Supreme,Chlorpyrifos,Sugarcane,Blight,44 kg,Bayer Crop Science,Fertilizer,7423,98%
Tricyclazole-Eco,Tricyclazole,Vegetables,Soil Fertility Enhancement,36 kg,Bayer Crop Science,Fertilizer,6532,95%
Ethrel-Advance,Ethrel,Legumes,Downy Mildew,11 kg,Bayer Crop Science,Seed,4599,86%
Alpha-Cypermethrin-Eco,Alpha-Cypermethrin,Cotton,Leaf Rust,57 ml,Bayer Crop Science,Plant Growth Regulator,3121,97%
Glyphosate-Tech,Glyphosate,Legumes,Blight,18 kg,Bayer Crop Science,Micronutrient,5978,86%
Zinc-Gold,Zinc Sulfate,Cotton,Whitefly,128 ml,Bayer Crop Science,Plant Growth Regulator,5739,92%
Trichoderma-Advance,Trichoderma Harzianum,Rice,Soil Fertility Enhancement,289 ml,Bayer Crop Science,Fungicide,3036,73%
Ethrel-Bio,Ethrel,Vegetables,Bollworms,34 kg,Bayer Crop Science,Soil Conditioner,4217,85%
Diammonium-Supreme,Diammonium Phosphate (DAP),Wheat,Thrips,189 ml,Bayer Crop Science,Plant Growth Regulator,1708,81%
Mancozeb-Supreme,Mancozeb,Legumes,Soil Fertility Enhancement,19 kg,Bayer Crop Science,Seed,2440,99%
Thiamethoxam-Eco,Thiamethoxam,Oilseed,Bollworms,228 ml,Bayer Crop Science,Fungicide,3334,82%
Carbendazim-Bio,Carbendazim,Wheat,Stem Borer,20 kg,Bayer Crop Science,Micronutrient,2329,98%
Gibberellic-Advance,Gibberellic Acid,Legumes,Soil Fertility Enhancement,491 ml,Bayer Crop Science,Insecticide,3589,99%
Phosphorus-Gold,Phosphorus,Cotton,Bollworms,362 ml,Bayer Crop Science,Insecticide,4587,91%
Tricyclazole-Ultra,Tricyclazole,Rice,Blight,237 ml,Bayer Crop Science,Insecticide,1062,73%
Nitrogen-Max,Nitrogen,Cotton,Yellow Rust,345 ml,Bayer Crop Science,Fungicide,1083,93%
Carbendazim-Supreme,Carbendazim,Vegetables,Soil pH Adjustment,227 ml,Bayer Crop Science,Fungicide,3679,99%
Tricyclazole-Ultra,Tricyclazole,Vegetables,Root Rot,20 kg,Bayer Crop Science,Seed,1590,87%
Tricyclazole-Bio,Tricyclazole,Sugarcane,Stem Borer,142 ml,Bayer Crop Science,Plant Growth Regulator,1427,95%
Imidacloprid-Pro,Imidacloprid,Cotton,Aphids,16 kg,Bayer Crop Science,Soil Conditioner,5314,91%
Potassium-Eco,Potassium,Rice,Aphids,133 ml,Bayer Crop Science,Plant Growth Regulator,5971,86%
Azoxystrobin-Ultra,Azoxystrobin,Cotton,Whitefly,465 ml,Bayer Crop Science,Insecticide,4601,75%
Nitrogen-Plus,Nitrogen,Oilseed,Planting,110 ml,Bayer Crop Science,Plant Growth Regulator,4660,76%
Nitrogen-Advance,Nitrogen,Cotton,Aphids,477 ml,Bayer Crop Science,Herbicide,1959,80%
Gibberellic-Gold,Gibberellic Acid,Wheat,Soil Fertility Enhancement,310 ml,Bayer Crop Science,Herbicide,3546,76%
Imidacloprid-Supreme,Imidacloprid,Maize,Whitefly,33 kg,Bayer Crop Science,Soil Conditioner,2210,84%
Mancozeb-Max,Mancozeb,Cotton,Nutrient Deficiency,15 kg,Bayer Crop Science,Micronutrient,5137,92%
Tricyclazole-Gold,Tricyclazole,Oilseed,Stem Borer,16 kg,Bayer Crop Science,Seed,2815,89%
Carbendazim-Supreme,Carbendazim,Rice,Soil pH Adjustment,437 ml,Bayer Crop Science,Herbicide,3062,82%
Pyrethroid-Gold,Pyrethroid,Rice,Root Rot,17 kg,Bayer Crop Science,Micronutrient,2530,84%
Potassium-Gold,Potassium,Vegetables,Thrips,33 kg,Bayer Crop Science,Fertilizer,7181,92%
Imidacloprid-Advance,Imidacloprid,Fruits,Yellow Rust,20 kg,Bayer Crop Science,Soil Conditioner,2096,89%
Azoxystrobin-Max,Azoxystrobin,Legumes,Downy Mildew,107 ml,Bayer Crop Science,Fungicide,4558,92%
Carbendazim-Supreme,Carbendazim,Vegetables,Whitefly,372 ml,Bayer Crop Science,Herbicide,3675,93%
Azoxystrobin-Plus,Azoxystrobin,Vegetables,Soil Fertility Enhancement,13 kg,Bayer Crop Science,Seed,3097,94%
Urea-Eco,Urea,Wheat,Planting,149 ml,Bayer Crop Science,Fungicide,4065,79%
Urea-Plus,Urea,Wheat,Downy Mildew,10 kg,Bayer Crop Science,Soil Conditioner,1742,87%
Tricyclazole-Tech,Tricyclazole,Sugarcane,Root Rot,38 kg,Bayer Crop Science,Fertilizer,7974,90%
Ethrel-Bio,Ethrel,Maize,Leaf Rust,36 kg,Bayer Crop Science,Fertilizer,5712,88%
Tricyclazole-Ultra,Tricyclazole,Maize,Soil Fertility Enhancement,37 kg,Bayer Crop Science,Soil Conditioner,5136,91%
Trichoderma-Eco,Trichoderma Harzianum,Vegetables,Soil pH Adjustment,26 kg,Bayer Crop Science,Fertilizer,5112,87%
Glyphosate-Ultra,Glyphosate,Sugarcane,Bollworms,223 ml,Bayer Crop Science,Fungicide,3710,91%
Phosphorus-Gold,Phosphorus,Legumes,Thrips,15 kg,Bayer Crop Science,Seed,2948,99%
Glyphosate-Max,Glyphosate,Wheat,Root Rot,20 kg,Bayer Crop Science,Soil Conditioner,5683,90%
Thiamethoxam-Ultra,Thiamethoxam,Cotton,Thrips,11 kg,Bayer Crop Science,Seed,5355,95%
Diammonium-Tech,Diammonium Phosphate (DAP),Oilseed,Blight,47 kg,Bayer Crop Science,Fertilizer,7828,89%
Glyphosate-Max,Glyphosate,Vegetables,Growth Regulation,26 kg,Bayer Crop Science,Soil Conditioner,2133,86%
Carbendazim-Max,Carbendazim,Sugarcane,Whitefly,34 kg,Bayer Crop Science,Fertilizer,7609,95%
Trichoderma-Gold,Trichoderma Harzianum,Cotton,Leaf Rust,8 kg,Bayer Crop Science,Micronutrient,5320,75%
Pyrethroid-Advance,Pyrethroid,Oilseed,Whitefly,296 ml,Bayer Crop Science,Fungicide,3997,80%
Imidacloprid-Plus,Imidacloprid,Cotton,Downy Mildew,10 kg,Bayer Crop Science,Micronutrient,3003,77%
Chlorpyrifos-Ultra,Chlorpyrifos,Legumes,Growth Regulation,20 kg,Bayer Crop Science,Fertilizer,2906,87%
Carfentrazone-ethyl-Gold,Carfentrazone-ethyl,Sugarcane,Bollworms,436 ml,Fatima Fertilizer,Herbicide,4322,80%
Carbendazim-Bio,Carbendazim,Fruits,Soil Fertility Enhancement,15 kg,Fatima Fertilizer,Seed,5527,98%
Imidacloprid-Gold,Imidacloprid,Wheat,Soil pH Adjustment,150 ml,Fatima Fertilizer,Plant Growth Regulator,4995,91%
Phosphorus-Ultra,Phosphorus,Sugarcane,Soil Fertility Enhancement,30 kg,Fatima Fertilizer,Soil Conditioner,1890,91%
Urea-Gold,Urea,Wheat,Growth Regulation,48 kg,Fatima Fertilizer,Soil Conditioner,2513,92%
Ethrel-Tech,Ethrel,Oilseed,Blight,6 kg,Fatima Fertilizer,Micronutrient,3385,92%
Ethrel-Advance,Ethrel,Oilseed,Growth Regulation,100 ml,Fatima Fertilizer,Plant Growth Regulator,5643,99%
Carbendazim-Eco,Carbendazim,Wheat,Growth Regulation,298 ml,Fatima Fertilizer,Fungicide,1093,84%
Mancozeb-Tech,Mancozeb,Vegetables,Growth Regulation,49 kg,Fatima Fertilizer,Soil Conditioner,5501,96%
Ethrel-Ultra,Ethrel,Cotton,Blight,129 ml,Fatima Fertilizer,Insecticide,3194,94%
Imidacloprid-Max,Imidacloprid,Wheat,Thrips,33 kg,Fatima Fertilizer,Fertilizer,5418,93%
Glyphosate-Pro,Glyphosate,Cotton,Soil pH Adjustment,19 kg,Fatima Fertilizer,Seed,2702,90%
Carbendazim-Plus,Carbendazim,Rice,Downy Mildew,49 kg,Fatima Fertilizer,Soil Conditioner,2465,93%
Gibberellic-Eco,Gibberellic Acid,Rice,Growth Regulation,283 ml,Fatima Fertilizer,Insecticide,1409,98%
Urea-Gold,Urea,Oilseed,Stem Borer,371 ml,Fatima Fertilizer,Fungicide,2182,71%
Urea-Gold,Urea,Maize,Soil pH Adjustment,332 ml,Fatima Fertilizer,Insecticide,1198,85%
Carbendazim-Ultra,Carbendazim,Cotton,Root Rot,50 kg,Fatima Fertilizer,Fertilizer,3299,97%
Glyphosate-Plus,Glyphosate,Maize,Root Rot,100 ml,Fatima Fertilizer,Plant Growth Regulator,5892,90%
Pyrethroid-Tech,Pyrethroid,Sugarcane,Bollworms,6 kg,Fatima Fertilizer,Micronutrient,2601,83%
Potassium-Max,Potassium,Cotton,Nutrient Deficiency,446 ml,Fatima Fertilizer,Fungicide,4560,80%
Trichoderma-Pro,Trichoderma Harzianum,Rice,Aphids,113 ml,Fatima Fertilizer,Fungicide,4080,86%
Gibberellic-Pro,Gibberellic Acid,Cotton,Leaf Rust,366 ml,Fatima Fertilizer,Herbicide,3970,97%
Diammonium-Ultra,Diammonium Phosphate (DAP),Wheat,Root Rot,253 ml,Fatima Fertilizer,Insecticide,4324,75%
Zinc-Advance,Zinc Sulfate,Sugarcane,Growth Regulation,144 ml,Fatima Fertilizer,Plant Growth Regulator,5407,96%
Thiamethoxam-Eco,Thiamethoxam,Rice,Thrips,20 kg,Fatima Fertilizer,Seed,5653,94%
Glyphosate-Ultra,Glyphosate,Legumes,Aphids,486 ml,Fatima Fertilizer,Herbicide,2780,77%
Carfentrazone-ethyl-Pro,Carfentrazone-ethyl,Oilseed,Aphids,320 ml,Fatima Fertilizer,Fungicide,3744,97%
Zinc-Plus,Zinc Sulfate,Sugarcane,Planting,308 ml,Fatima Fertilizer,Fungicide,1620,80%
Tricyclazole-Pro,Tricyclazole,Vegetables,Blight,208 ml,Fatima Fertilizer,Insecticide,1201,83%
Carbendazim-Gold,Carbendazim,Maize,Planting,20 kg,Fatima Fertilizer,Soil Conditioner,2084,96%
Gibberellic-Pro,Gibberellic Acid,Vegetables,Soil Fertility Enhancement,14 kg,Fatima Fertilizer,Soil Conditioner,5706,98%
Zinc-Supreme,Zinc Sulfate,Legumes,Yellow Rust,133 ml,Fatima Fertilizer,Plant Growth Regulator,5180,96%
Thiamethoxam-Max,Thiamethoxam,Oilseed,Whitefly,22 kg,Fatima Fertilizer,Soil Conditioner,2085,85%
Potassium-Pro,Potassium,Wheat,Stem Borer,475 ml,Fatima Fertilizer,Fungicide,4066,89%
Carbendazim-Pro,Carbendazim,Cotton,Yellow Rust,11 kg,Fatima Fertilizer,Micronutrient,1380,78%
Trichoderma-Max,Trichoderma Harzianum,Legumes,Nutrient Deficiency,200 ml,Fatima Fertilizer,Insecticide,1004,95%
Urea-Pro,Urea,Rice,Downy Mildew,417 ml,Fatima Fertilizer,Fungicide,2455,95%
Ethrel-Bio,Ethrel,Cotton,Aphids,446 ml,Fatima Fertilizer,Insecticide,1310,82%
Thiamethoxam-Tech,Thiamethoxam,Rice,Growth Regulation,406 ml,Fatima Fertilizer,Insecticide,1224,99%
Glyphosate-Bio,Glyphosate,Oilseed,Nutrient Deficiency,299 ml,Fatima Fertilizer,Fungicide,4594,95%
Pyrethroid-Tech,Pyrethroid,Legumes,Whitefly,85 ml,Fatima Fertilizer,Plant Growth Regulator,3522,88%
Phosphorus-Ultra,Phosphorus,Wheat,Soil pH Adjustment,23 kg,Fatima Fertilizer,Fertilizer,3576,86%
Ethrel-Supreme,Ethrel,Rice,Downy Mildew,43 kg,Fatima Fertilizer,Soil Conditioner,5175,93%
Tricyclazole-Ultra,Tricyclazole,Wheat,Downy Mildew,19 kg,Fatima Fertilizer,Micronutrient,4192,83%
Imidacloprid-Bio,Imidacloprid,Maize,Bollworms,12 kg,Fatima Fertilizer,Soil Conditioner,2214,82%
Glyphosate-Pro,Glyphosate,Oilseed,Soil pH Adjustment,14 kg,Fatima Fertilizer,Seed,3516,92%
Zinc-Eco,Zinc Sulfate,Wheat,Thrips,35 kg,Fatima Fertilizer,Fertilizer,7019,96%
Diammonium-Pro,Diammonium Phosphate (DAP),Vegetables,Nutrient Deficiency,491 ml,Fatima Fertilizer,Fungicide,2548,88%
Urea-Gold,Urea,Cotton,Growth Regulation,329 ml,Fatima Fertilizer,Fungicide,1220,97%
Carfentrazone-ethyl-Gold,Carfentrazone-ethyl,Cotton,Root Rot,126 ml,Fatima Fertilizer,Fungicide,4931,85%
Thiamethoxam-Pro,Thiamethoxam,Rice,Nutrient Deficiency,392 ml,Fatima Fertilizer,Insecticide,3582,99%
Urea-Gold,Urea,Maize,Blight,190 ml,Fatima Fertilizer,Plant Growth Regulator,1494,90%
Alpha-Cypermethrin-Advance,Alpha-Cypermethrin,Fruits,Whitefly,36 kg,Fatima Fertilizer,Fertilizer,7919,80%
Glyphosate-Tech,Glyphosate,Vegetables,Blight,163 ml,Fatima Fertilizer,Plant Growth Regulator,3526,72%
Glyphosate-Tech,Glyphosate,Sugarcane,Thrips,48 kg,Fatima Fertilizer,Fertilizer,6126,83%
Urea-Max,Urea,Wheat,Nutrient Deficiency,368 ml,Fatima Fertilizer,Insecticide,2239,85%
Carfentrazone-ethyl-Pro,Carfentrazone-ethyl,Rice,Root Rot,126 ml,Fatima Fertilizer,Plant Growth Regulator,3582,81%
Alpha-Cypermethrin-Gold,Alpha-Cypermethrin,Sugarcane,Root Rot,14 kg,Fatima Fertilizer,Micronutrient,1310,95%
Mancozeb-Gold,Mancozeb,Sugarcane,Thrips,263 ml,Fatima Fertilizer,Herbicide,2747,76%
Mancozeb-Tech,Mancozeb,Oilseed,Yellow Rust,10 kg,Fatima Fertilizer,Micronutrient,5043,82%
Nitrogen-Advance,Nitrogen,Fruits,Bollworms,40 kg,Fatima Fertilizer,Fertilizer,6157,95%
Trichoderma-Plus,Trichoderma Harzianum,Sugarcane,Blight,198 ml,Fatima Fertilizer,Herbicide,1714,77%
Carfentrazone-ethyl-Gold,Carfentrazone-ethyl,Rice,Root Rot,417 ml,Fatima Fertilizer,Herbicide,2085,86%
Alpha-Cypermethrin-Plus,Alpha-Cypermethrin,Maize,Planting,13 kg,Fatima Fertilizer,Seed,4336,86%
Azoxystrobin-Bio,Azoxystrobin,Legumes,Nutrient Deficiency,43 kg,Fatima Fertilizer,Soil Conditioner,3144,85%
Urea-Max,Urea,Cotton,Stem Borer,317 ml,Fatima Fertilizer,Insecticide,1344,74%
Nitrogen-Max,Nitrogen,Fruits,Blight,312 ml,Fatima Fertilizer,Insecticide,1371,83%
Carfentrazone-ethyl-Pro,Carfentrazone-ethyl,Fruits,Soil Fertility Enhancement,361 ml,Fatima Fertilizer,Herbicide,3706,97%
Azoxystrobin-Advance,Azoxystrobin,Maize,Stem Borer,383 ml,Fatima Fertilizer,Herbicide,1900,72%
Carbendazim-Advance,Carbendazim,Cotton,Whitefly,150 ml,Fatima Fertilizer,Plant Growth Regulator,3094,89%
Trichoderma-Tech,Trichoderma Harzianum,Oilseed,Planting,20 kg,Fatima Fertilizer,Seed,3219,88%
Gibberellic-Ultra,Gibberellic Acid,Wheat,Whitefly,13 kg,Fatima Fertilizer,Micronutrient,3927,81%
Ethrel-Plus,Ethrel,Sugarcane,Blight,342 ml,Fatima Fertilizer,Herbicide,3585,75%
Thiamethoxam-Gold,Thiamethoxam,Vegetables,Yellow Rust,20 kg,Fatima Fertilizer,Seed,2848,95%
Carfentrazone-ethyl-Ultra,Carfentrazone-ethyl,Maize,Soil pH Adjustment,78 ml,Fatima Fertilizer,Plant Growth Regulator,5958,88%
Potassium-Ultra,Potassium,Cotton,Planting,25 kg,Fatima Fertilizer,Soil Conditioner,3679,88%
Glyphosate-Ultra,Glyphosate,Wheat,Aphids,459 ml,Fatima Fertilizer,Insecticide,3688,97%
Azoxystrobin-Tech,Azoxystrobin,Wheat,Soil pH Adjustment,106 ml,Fatima Fertilizer,Plant Growth Regulator,4402,99%
Gibberellic-Max,Gibberellic Acid,Sugarcane,Nutrient Deficiency,432 ml,Fatima Fertilizer,Fungicide,4415,84%
Zinc-Advance,Zinc Sulfate,Cotton,Nutrient Deficiency,394 ml,Fatima Fertilizer,Insecticide,3223,87%
Thiamethoxam-Supreme,Thiamethoxam,Oilseed,Thrips,243 ml,Fatima Fertilizer,Insecticide,2674,88%
Diammonium-Eco,Diammonium Phosphate (DAP),Oilseed,Planting,200 ml,Fatima Fertilizer,Plant Growth Regulator,3255,71%
Gibberellic-Max,Gibberellic Acid,Vegetables,Leaf Rust,13 kg,Fatima Fertilizer,Seed,5927,94%
Urea-Advance,Urea,Wheat,Planting,17 kg,Fatima Fertilizer,Seed,5347,93%
Mancozeb-Advance,Mancozeb,Maize,Bollworms,27 kg,Fatima Fertilizer,Soil Conditioner,3323,92%
Phosphorus-Ultra,Phosphorus,Vegetables,Aphids,189 ml,Fatima Fertilizer,Plant Growth Regulator,5657,83%
Carfentrazone-ethyl-Eco,Carfentrazone-ethyl,Legumes,Whitefly,308 ml,Fatima Fertilizer,Insecticide,4904,96%
Azoxystrobin-Gold,Azoxystrobin,Maize,Bollworms,104 ml,Fatima Fertilizer,Plant Growth Regulator,3022,81%
Tricyclazole-Plus,Tricyclazole,Fruits,Yellow Rust,174 ml,Fatima Fertilizer,Insecticide,4979,91%
Glyphosate-Pro,Glyphosate,Maize,Downy Mildew,14 kg,Fatima Fertilizer,Micronutrient,3934,77%
Phosphorus-Tech,Phosphorus,Maize,Leaf Rust,47 kg,Fatima Fertilizer,Fertilizer,2824,82%
Trichoderma-Gold,Trichoderma Harzianum,Rice,Downy Mildew,101 ml,Fatima Fertilizer,Plant Growth Regulator,2911,97%
Alpha-Cypermethrin-Max,Alpha-Cypermethrin,Oilseed,Thrips,154 ml,Fatima Fertilizer,Herbicide,2328,82%
Urea-Pro,Urea,Cotton,Aphids,127 ml,Fatima Fertilizer,Herbicide,3869,82%
Azoxystrobin-Bio,Azoxystrobin,Wheat,Bollworms,19 kg,Fatima Fertilizer,Seed,2354,99%
Phosphorus-Max,Phosphorus,Wheat,Nutrient Deficiency,420 ml,Fatima Fertilizer,Fungicide,4494,76%
Nitrogen-Gold,Nitrogen,Rice,Blight,36 kg,Fatima Fertilizer,Soil Conditioner,1545,91%
Tricyclazole-Plus,Tricyclazole,Legumes,Thrips,13 kg,Fatima Fertilizer,Soil Conditioner,3184,86%
Diammonium-Gold,Diammonium Phosphate (DAP),Wheat,Growth Regulation,45 kg,Fatima Fertilizer,Fertilizer,2989,89%
Pyrethroid-Advance,Pyrethroid,Rice,Bollworms,66 ml,Fatima Fertilizer,Plant Growth Regulator,4465,89%
Carfentrazone-ethyl-Gold,Carfentrazone-ethyl,Vegetables,Stem Borer,38 kg,Engro Fertilizers,Fertilizer,3886,93%
Ethrel-Max,Ethrel,Rice,Soil Fertility Enhancement,23 kg,Engro Fertilizers,Soil Conditioner,3293,92%
Pyrethroid-Plus,Pyrethroid,Sugarcane,Blight,9 kg,Engro Fertilizers,Micronutrient,5288,87%
Pyrethroid-Supreme,Pyrethroid,Legumes,Yellow Rust,20 kg,Engro Fertilizers,Seed,5179,85%
Thiamethoxam-Pro,Thiamethoxam,Cotton,Root Rot,175 ml,Engro Fertilizers,Plant Growth Regulator,3909,77%
Pyrethroid-Tech,Pyrethroid,Fruits,Soil pH Adjustment,24 kg,Engro Fertilizers,Fertilizer,3491,99%
Urea-Tech,Urea,Rice,Bollworms,158 ml,Engro Fertilizers,Fungicide,2605,84%
Potassium-Supreme,Potassium,Oilseed,Leaf Rust,10 kg,Engro Fertilizers,Seed,5528,90%
Nitrogen-Plus,Nitrogen,Vegetables,Whitefly,10 kg,Engro Fertilizers,Seed,2307,96%
Gibberellic-Gold,Gibberellic Acid,Cotton,Growth Regulation,12 kg,Engro Fertilizers,Seed,2318,86%
Thiamethoxam-Max,Thiamethoxam,Sugarcane,Soil Fertility Enhancement,44 kg,Engro Fertilizers,Fertilizer,7545,84%
Trichoderma-Pro,Trichoderma Harzianum,Legumes,Growth Regulation,11 kg,Engro Fertilizers,Soil Conditioner,3251,99%
Mancozeb-Ultra,Mancozeb,Fruits,Blight,296 ml,Engro Fertilizers,Herbicide,2121,73%
Alpha-Cypermethrin-Ultra,Alpha-Cypermethrin,Maize,Planting,100 ml,Engro Fertilizers,Plant Growth Regulator,1206,93%
Carbendazim-Bio,Carbendazim,Wheat,Stem Borer,443 ml,Engro Fertilizers,Fungicide,3016,99%
Carbendazim-Ultra,Carbendazim,Sugarcane,Soil pH Adjustment,14 kg,Engro Fertilizers,Seed,6819,97%
Urea-Gold,Urea,Wheat,Bollworms,20 kg,Engro Fertilizers,Micronutrient,5220,88%
